N°;Conjunto;Variable;Descripción;Lectura;Tipo;Uso;Explicación;Imputacion;Defecto
1;Tronaduras;N° Disparo;Número secuencial del disparo realizado.;Si;integer;No;Es un identificador y no aporta información predictiva sobre Mo o energía.;drop;
2;Tronaduras;Fecha;Fecha en que se realizó el disparo.;Si;datetime;No;Variable temporal que sirve para relacionar las tronaduras con los datos de sismicidad.  Aunque puede extraerse información secundaria, no impacta directamente la sismicidad.;datetime;01-01-1900
3;Tronaduras;Hora;Hora en que se realizó el disparo.;Si;datetime;No;Similar a “Fecha”, es información temporal con relevancia marginal para la predicción directa.;constant;0:00
4;Tronaduras;PK;Posición kilométrica del disparo en la mina.;Si;float;Sí;Puede reflejar variaciones geológicas en el macizo que influyen en la sismicidad.;median;
5;Tronaduras;Cobertura Total;Área total afectada por la tronadura.;Si;float;Sí;Relacionada con la extensión del efecto explosivo y, por ende, con la energía liberada.;median;
6;Tronaduras;Cobertura Primario;Área principal impactada por la explosión.;Si;float;Sí;Indica la concentración del efecto explosivo, lo cual puede influir en la distribución de la energía.;median;
7;Tronaduras;Tronadura_Largo de Perforación (m);Longitud total de perforación para la tronadura, en metros.;Si;float;Sí;A mayor longitud, mayor volumen de roca fragmentada y, por tanto, mayor energía liberada.;median;
8;Tronaduras;Tronadura_N° Tiros;Número de tiros planeados en la tronadura.;Si;integer;Sí;Influye en la distribución de explosivos y en la liberación de energía.;median;
9;Tronaduras;Tronadura_N° Tiros Real;Número real de tiros ejecutados en la tronadura.;Si;integer;Sí;Las diferencias respecto al plan pueden afectar la cantidad de energía liberada.;median;
10;Tronaduras;Tronadura_Kg. de explosivos tronadura;Cantidad de explosivos utilizados (kg) en la tronadura.;Si;float;Sí;Directamente proporcional a la energía liberada en la explosión.;median;
11;Tronaduras;Tronadura_Tipo Explosivo;Tipo de explosivo empleado en la tronadura.;Si;categorical;Sí;El tipo de explosivo determina características de detonación que afectan Mo y la energía liberada.;mode;
12;Tronaduras;Destressing_Se realizó;Indica si se ejecutó tronadura de destressing (Sí/No).;Si;categorical;Sí;La realización de destressing modifica el método de tronadura y puede alterar la respuesta sísmica.;constant;No
13;Tronaduras;Destressing_N° Tiros;Número de tiros en la tronadura de destressing.;Si;integer;Sí;Afecta la distribución de explosivos en destressing y, por ende, la energía liberada.;median;
14;Tronaduras;Destressing_Kg. de explosivos;Cantidad de explosivos usados en destressing.;Si;float;Sí;Influye en la magnitud de la energía liberada en operaciones de destressing.;median;
15;Tronaduras;Destressing_Tipo Explosivo;Tipo de explosivo utilizado en destressing.;Si;categorical;Sí;Las características del explosivo empleadas en destressing afectan la respuesta sísmica.;mode;
16;Tronaduras;Auscultacion_Desde (m);Punto inicial (en metros) de la auscultación realizada.;No;string;No;Es un dato de ubicación para la medición, sin relación directa con Mo o energía liberada.;median;
17;Tronaduras;Auscultacion_Hasta (m);Punto final (en metros) de la auscultación.;No;string;No;Delimita la zona de auscultación, sin aportar directamente a la predicción.;median;
18;Tronaduras;Auscultacion_Observación;Observaciones realizadas durante la auscultación.;No;string;No;Campo de texto libre, difícil de incorporar sin procesamiento NLP.;constant;Sin observaciones
19;Tronaduras;Sondajes_Desde (m);Distancia inicial de los sondajes, en metros.;No;string;No;Dato de ubicación sin impacto directo en la energía liberada.;median;
20;Tronaduras;Sondajes_Hasta (m);Distancia final de los sondajes, en metros.;No;string;No;Delimitación geográfica que no influye directamente en la predicción.;median;
21;Tronaduras;Sondajes_Estructura;Información sobre la estructura identificada en los sondajes.;No;string;Sí;Aporta datos geológicos relevantes para la propagación de la energía sísmica.;mode;
